=== Extracting region chr10:2432261-2443263 from all .cov.gz files ===
Project: /quobyte/lasallegrp/Ensi/project/nhip_macaque/fromBen_MacaqueObese_brain/

Processing directory: 10

Processing directory: Ensembl_Update

Processing directory: Hippocampus_OvC
  -> 46505-Hippocampus_ZR3377_8_ZR3377_8_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46658-Hippocampus_ZR3377_23_ZR3377_23_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46668-Hippocampus_ZR3377_26_ZR3377_26_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46671-Hippocampus_ZR3377_29_ZR3377_29_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46742-Hippocampus_ZR3377_35_ZR3377_35_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46859-Hippocampus_ZR3377_38_ZR3377_38_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47101-Hippocampus_ZR3377_47_ZR3377_47_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47116-Hippocampus_ZR3377_50_ZR3377_50_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47205-Hippocampus_ZR3377_53_ZR3377_53_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47218-Hippocampus_ZR3377_56_ZR3377_56_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47232-Hippocampus_ZR3377_59_ZR3377_59_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47383-Hippocampus_ZR3377_65_ZR3377_65_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 47537-Hippocampus_ZR3377_74_ZR3377_74_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)

Processing directory: Hippocampus_PvC
  -> 46395-Hippocampus_ZR3377_5_ZR3377_5_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
  -> 46634-Hippocampus_ZR3377_14_ZR3377_14_1_val_1_bismark_bt2_pe.deduplicated.bismark.cov.gz.CpG_report.merged_CpG_evidence.cov.gz (ROI exists, skipping)
